first_name;last_name;matriculation_number;language;term;average_grade;username;state;street_name;street_number
Illustrée;Balchen;749251;Aymara;2;1;thutsby6z;Louisiana;Service;94
Camélia;Slaight;749252;Lao;9;3;apeckett70;California;Grayhawk;1
Lorène;Jillings;749253;Georgian;4;2;gsuffe71;Florida;Clarendon;54
Wá;Nelson;749254;Bulgarian;3;1;abroschke72;California;Mallory;66781
Régine;Maidlow;749255;Kurdish;3;2;bmachostie73;Missouri;Westerfield;405
Lèi;Foxton;749256;Lao;3;1;bcapener74;New York;Lillian;3
Maëlla;Stanley;749257;Azeri;8;2;sspybey75;Georgia;Annamark;0
Océanne;Peirazzi;749258;Hindi;4;1;doruane76;Virginia;Bobwhite;55
Bénédicte;Bountiff;749259;Māori;7;1;irudland77;New York;Kinsman;959
Lorène;Karolowski;749260;Romanian;4;2;hterrelly78;Tennessee;Debra;33
Naéva;Hussell;749261;Azeri;1;3;ostoller79;Virginia;Columbus;52846
Aloïs;Jerrems;749262;Hungarian;6;2;shendrich7a;California;Morningstar;84629
Alizée;Dargue;749263;Irish Gaelic;11;4;odomico7b;Connecticut;Hovde;2
Åke;Hallbord;749264;Bislama;6;2;kskotcher7c;Arizona;Buhler;16
Marylène;Kleinsmuntz;749265;Montenegrin;3;1;wmartineau7d;Texas;Armistice;40
Mén;Walcar;749266;Chinese;1;3;aduxbury7e;South Carolina;Thompson;8
Léa;Kaaskooper;749267;Kurdish;3;1;ncastelin7f;Pennsylvania;Westend;52456
Maëlle;Ballinghall;749268;Quechua;4;4;mguile7g;Missouri;Loeprich;78
Kévina;Dumbrill;749269;Polish;10;3;wmines7h;California;Oneill;22428
Maëlyss;Blaw;749270;Aymara;11;3;gdeeble7i;Pennsylvania;Service;573
Méghane;Ucchino;749271;Gujarati;8;4;ddanigel7j;District of Columbia;Crownhardt;3059
Jú;Tolson;749272;Hebrew;7;1;pvondrys7k;Hawaii;Boyd;70
Bérengère;Paulack;749273;Norwegian;9;2;koffield7l;Ohio;Forest Run;663
Maï;Nolin;749274;Latvian;3;2;egeleman7m;Minnesota;Miller;75049
Marylène;Kleinberer;749275;Tok Pisin;5;4;bbritner7n;Illinois;Elmside;0
Anaé;Sweedy;749276;Korean;3;1;mlaurencot7o;Pennsylvania;Gale;9
Miléna;Yuille;749277;Hiri Motu;9;3;pvarnam7p;California;Mcbride;428
Sélène;Robelet;749278;Bulgarian;8;4;gmaddrah7q;Michigan;Annamark;23
Åslög;Savery;749279;Croatian;6;1;clowson7r;Florida;Rockefeller;2347
Dù;Beartup;749280;Bosnian;11;3;mager7s;Texas;Aberg;800
Valérie;Kyne;749281;Dzongkha;2;4;swethered7t;California;Waxwing;659
Marie-hélène;Baulch;749282;Czech;9;4;kfinlator7u;Georgia;Arkansas;546
Cinéma;McFeate;749283;Tswana;5;3;bledley7v;Texas;Prairieview;14
Athéna;Trewinnard;749284;Assamese;11;2;dbarbosa7w;Ohio;Northport;97
Marie-josée;Fuggles;749285;Hindi;9;4;epibworth7x;Ohio;Walton;69
Mén;Willarton;749286;Amharic;11;1;lmulhall7y;Alabama;Sutherland;6826
Séverine;Gourdon;749287;Finnish;8;1;sgodlip7z;North Carolina;Burning Wood;73
Görel;Ailward;749288;Swedish;6;1;ocorck80;West Virginia;Mandrake;3
Marie-ève;Houtbie;749289;Bengali;5;1;ghabershon81;Iowa;Drewry;791
Agnès;Proback;749290;Hindi;2;2;adell82;Michigan;Mallard;3691
Adélie;Sand;749291;Afrikaans;8;2;crosenberger83;Texas;Esch;8544
Réjane;Fenix;749292;German;3;1;yfranzewitch84;California;Elka;98449
Hélèna;Rowes;749293;Guaraní;11;1;cschafer85;Alabama;Pond;6
Yè;Mouton;749294;Tetum;7;1;sboor86;North Carolina;Arapahoe;52
Loïca;Pendreigh;749295;Malayalam;9;3;mannakin87;California;Myrtle;1221
Agnès;Gaishson;749296;Dari;7;4;mdrejer88;Texas;International;332
Börje;Siret;749297;Maltese;11;3;cdaubney89;Missouri;Becker;97125
Lén;Halgarth;749298;Luxembourgish;6;1;afarenden8a;Virginia;Manley;7436
Håkan;Joblin;749299;Kannada;10;4;dbuyers8b;Kentucky;Harper;765
Yáo;Kike;749300;Italian;8;1;hvalentine8c;New York;Park Meadow;3594
Yè;Campione;749301;Aymara;2;3;hpinnijar8d;New York;Butternut;272
Jú;Govier;749302;Malayalam;1;3;dcorkett8e;Illinois;Truax;8
Inès;Normandale;749303;Swati;4;2;okenaway8f;Massachusetts;Springview;3
Marie-ève;Dincey;749304;Marathi;9;1;tscarbarrow8g;Nebraska;Merry;549
Kuí;Orable;749305;Latvian;11;3;odwelly8h;New Jersey;Huxley;5
Thérèse;Santacrole;749306;Azeri;9;1;vlafond8i;Maryland;Banding;38631
Marie-josée;Boast;749307;Bislama;3;3;gocuolahan8j;Ohio;Mallard;1
Daphnée;Caldron;749308;Somali;10;1;hbuncher8k;Texas;Valley Edge;846
Léandre;Urlin;749309;Chinese;1;2;frossetti8l;Idaho;Annamark;4
Mélina;Learoyd;749310;Filipino;10;1;lburrett8m;Florida;Pennsylvania;9
Céline;Vink;749311;Japanese;3;3;ksnowman8n;California;Sommers;998
Jú;Eggleton;749312;Bulgarian;10;1;bitzchaky8o;Missouri;Carberry;59935
Bérengère;Armit;749313;Filipino;3;3;hczajkowski8p;Louisiana;Mayer;35641
Mårten;Haylands;749314;Swati;11;2;sgoodall8q;California;Pearson;30
Réjane;Friel;749315;Malagasy;8;2;awain8r;California;Debra;990
Maéna;Treversh;749316;Ndebele;2;2;dsilverthorne8s;Texas;Kedzie;6
Mélodie;Hourihan;749317;Armenian;11;2;aiacopo8t;California;Morningstar;964
Pénélope;Draude;749318;Aymara;4;1;cgodwin8u;Kansas;Fair Oaks;89317
Thérèsa;Cartman;749319;Khmer;2;3;rmontier8v;South Dakota;Elmside;6
Alizée;O'Dreain;749320;Dutch;2;2;jkield8w;Illinois;Northland;1
Edmée;Jailler;749321;Irish Gaelic;2;2;ktrenaman8x;Florida;Vidon;7
Mélinda;Barney;749322;Quechua;1;2;egammidge8y;Georgia;Hallows;8504
Bérangère;Carluccio;749323;Somali;11;3;gpawfoot8z;Texas;Oakridge;7385
Loïc;Roubottom;749324;Kyrgyz;5;4;fthominga90;California;Sunnyside;77314
Léane;Panketh;749325;Quechua;7;3;clissaman91;Virginia;Holmberg;859
Maëly;Nuemann;749326;Afrikaans;10;2;ddevillier92;California;Fairfield;1
Andrée;Roots;749327;Thai;1;1;mdello93;Maryland;Gulseth;8
Anaël;Bartosiak;749328;Gujarati;10;2;lmackelworth94;Texas;Crest Line;52208
Mélanie;Jann;749329;Lao;3;1;manthona95;Texas;Kensington;77
Marie-françoise;Davitt;749330;Luxembourgish;2;2;llear96;Florida;Warbler;7
Adèle;Sneezem;749331;German;5;3;lhutchason97;California;Upham;18
Maëlla;Vile;749332;Guaraní;1;4;mrodell98;California;Tony;49643
Adèle;Penrose;749333;Italian;9;2;cresdale99;California;Dexter;2
Marie-françoise;Cotterel;749334;Tetum;10;4;nmcgorman9a;Nevada;Del Sol;70
Léandre;Yurin;749335;Croatian;8;2;jtolcher9b;North Carolina;Petterle;510
Örjan;Glyssanne;749336;Tswana;3;2;mvenditti9c;California;Luster;23
Åsa;Sibthorpe;749337;Bislama;7;2;bfiddian9d;Louisiana;Ridgeview;47
Angélique;Pedycan;749338;Hungarian;7;2;rblodgett9e;New York;Carpenter;558
Personnalisée;Iceton;749339;Oriya;8;4;mhavvock9f;Florida;Banding;163
Dà;Prichard;749340;Nepali;9;1;lpragnall9g;Indiana;Vernon;4824
Salomé;Sivior;749341;Malay;9;2;dcambridge9h;Texas;Mosinee;5753
Almérinda;Ordish;749342;Swahili;1;2;ayo9i;Pennsylvania;Linden;5729
Mélina;Weepers;749343;Burmese;3;3;fdunkerk9j;California;Straubel;55
Marylène;Urian;749344;New Zealand Sign Language;9;2;bschneider9k;North Carolina;Caliangt;81
Eléa;Mitford;749345;Assamese;7;3;csukbhans9l;Texas;Hudson;170
Réjane;Thame;749346;Polish;4;4;ctunuy9m;Florida;Hermina;61537
Marlène;Wildblood;749347;Afrikaans;4;2;mtrevena9n;Washington;Blaine;217
Anaé;Haston;749348;Swahili;6;1;gomullan9o;Texas;Gerald;91157
Tú;Idwal Evans;749349;Czech;9;2;hspracklin9p;California;Village;4136
Valérie;Richardes;749350;Moldovan;7;1;xonion9q;Alabama;Marcy;29083
Cinéma;Gilmour;749351;Croatian;5;3;eleas9r;North Carolina;Esch;94157
Ráo;Loud;749352;Portuguese;10;2;sraveau9s;Washington;North;50854
Fèi;Swinden;749353;Indonesian;2;2;rsleite9t;California;Merchant;67
Vérane;Jelleman;749354;Gagauz;6;4;ctreversh9u;New Jersey;Artisan;36278
Maëlyss;Cainey;749355;Korean;2;1;breinisch9v;Colorado;Clarendon;3
Vérane;Dahlbom;749356;Czech;4;2;omockler9w;Illinois;Mallard;7658
Médiamass;Straw;749357;Italian;7;2;kkeizman9x;Ohio;Londonderry;30
Desirée;Bennison;749358;Mongolian;10;3;aminchinton9y;Ohio;Hollow Ridge;13213
Bénédicte;Southway;749359;French;1;1;ppenbarthy9z;Louisiana;Manufacturers;55218
André;MacNeachtain;749360;Norwegian;10;3;ferrola0;Florida;John Wall;8
Aurélie;Streetley;749361;Italian;9;3;adelaneya1;New York;Bartillon;65853
Athéna;Polleye;749362;Tswana;5;2;esambellsa2;Mississippi;Algoma;17432
Françoise;Goodinson;749363;Kashmiri;11;2;hbembricka3;Hawaii;Barnett;566
Méthode;Gretton;749364;Dzongkha;9;1;lwolstencrofta4;Florida;Basil;77687
Annotés;Izhakov;749365;Belarusian;5;1;jkohtlera5;Indiana;Bartelt;26
Clémentine;Kirkhouse;749366;Romanian;7;2;ocovielloa6;Maryland;Prairieview;88
Lyséa;Rowan;749367;Tsonga;11;4;tbarbaraa7;California;Ohio;5
Annotée;O'Tierney;749368;Bengali;4;4;mkolesa8;Colorado;Westridge;958
Maëlyss;MacAlpyne;749369;Guaraní;7;2;lselwynea9;Texas;Towne;1
Marie-thérèse;Hawkswood;749370;Amharic;10;4;agwynnaa;Indiana;Glendale;7506
Andrée;Rude;749371;Swahili;10;4;dsevernab;Texas;Ludington;15150
Maëlyss;Gurko;749372;Gagauz;2;2;twickeyac;Texas;Londonderry;9
Cléopatre;Jouhning;749373;Tamil;3;1;isabbatierad;Arizona;Delladonna;3
Lài;Abrahamovitz;749374;Telugu;11;4;wgawthorpeae;Missouri;Mariners Cove;6778
Fèi;Robelin;749375;Haitian Creole;5;3;jemansonaf;District of Columbia;Sheridan;99974
Maëlyss;Comberbach;749376;Afrikaans;2;3;carmisteadag;California;Hanover;8
Célestine;Goomes;749377;Czech;7;4;ngiraudeauah;California;Park Meadow;7
Judicaël;Chidwick;749378;Tajik;1;2;rdrohunai;Texas;Raven;7539
Inès;Sirl;749379;Gujarati;2;4;eantonoczykaj;Wisconsin;Carioca;39
Göran;Acklands;749380;Amharic;2;1;rskillettak;California;Mosinee;57199
Yú;Levett;749381;Catalan;8;4;bhumeal;California;Lukken;8440
Maëline;Barbe;749382;Kurdish;11;3;ftoweram;Washington;Gerald;11
Bérénice;Ranyard;749383;Bislama;8;4;eoshaughnessyan;Virginia;Jana;336
Sélène;Keynd;749384;Bengali;9;2;vbythewayao;Kansas;Bashford;6975
Maïté;Bowkett;749385;Pashto;5;1;emussilliap;Texas;Golden Leaf;25
Kallisté;Kipping;749386;Guaraní;9;3;stoeaq;Nebraska;Victoria;2
Desirée;Goulbourne;749387;Punjabi;6;4;steaserar;Florida;Caliangt;236
Solène;Blackney;749388;Arabic;10;3;vhanleyas;California;Fordem;705
Intéressant;Sperry;749389;Romanian;11;1;aallchornat;Michigan;Johnson;23822
Marlène;Aujouanet;749390;Latvian;9;4;jtrittamau;Missouri;Quincy;85297
Laurène;Geary;749391;Swedish;6;1;cemburyav;California;6th;7555
Judicaël;Salmoni;749392;Chinese;8;1;adaberaw;Missouri;Packers;3
Håkan;Reford;749393;Macedonian;1;3;sloghanax;District of Columbia;Crownhardt;30
Bérénice;O'Gavin;749394;Oriya;5;2;emaloneay;Pennsylvania;Clarendon;385
Gaëlle;Jancic;749395;Swedish;6;3;dsarvaraz;Virginia;Stoughton;239
André;Coal;749396;Assamese;10;3;fflatleyb0;Colorado;Blackbird;146
Dorothée;Galego;749397;Haitian Creole;10;3;mleelb1;Oklahoma;Ridgeview;5
Pò;Cordoba;749398;Estonian;5;4;atrenchardb2;Pennsylvania;Autumn Leaf;635
Thérèsa;Baynon;749399;Gagauz;3;4;fnoriegab3;Ohio;Quincy;9
Gösta;Woodings;749400;Chinese;7;2;dcahanb4;District of Columbia;Cardinal;45
Mélanie;Tregien;749401;Yiddish;2;1;acantopherb5;Texas;Melvin;6851
Bérangère;Haggie;749402;Swahili;10;1;sjurschb6;California;Dovetail;891
Mén;Sellwood;749403;Swahili;1;3;cdrinkelb7;North Carolina;Huxley;65
Cunégonde;Tewes;749404;Romanian;11;2;sbailessb8;Indiana;Sundown;22544
Camélia;Dines;749405;Japanese;5;3;spetrovskyb9;Oklahoma;Waywood;27
Anaël;Nightingale;749406;Czech;6;4;cclorleyba;Texas;Messerschmidt;22717
Cléa;Balcon;749407;Hebrew;7;3;eleddiebb;Washington;Emmet;804
Vénus;Lethbrig;749408;Macedonian;7;3;rpetkovbc;Illinois;Cambridge;83
Mélanie;Kirman;749409;Dari;9;2;llangebd;Florida;Melby;22
Estée;Barthot;749410;Georgian;2;3;rbausbe;California;Paget;6
Dorothée;Arundel;749411;Zulu;11;3;rturevillebf;Connecticut;Pawling;129
Åsa;Waye;749412;Yiddish;8;2;tsmithambg;District of Columbia;Lakewood;3160
Táng;Pash;749413;Guaraní;3;3;ashoutbh;Georgia;Dayton;55
Eliès;Tunder;749414;Guaraní;8;2;hbarnicottbi;Florida;Spaight;89
Véronique;Robus;749415;Gujarati;5;1;bwatkissbj;South Carolina;Mccormick;75
Noémie;Knibb;749416;Gagauz;11;3;pmarttbk;Mississippi;Mayer;57
Médiamass;Dailey;749417;English;8;3;pdysonbl;Texas;Hauk;509
Gösta;Rivilis;749418;Japanese;4;4;rspelmanbm;Texas;Arrowood;5
Mén;Kiddle;749419;Azeri;5;4;cbeardonbn;Louisiana;South;546
Océanne;Wallege;749420;Dzongkha;9;3;equantrellbo;District of Columbia;Kedzie;34
Réjane;Bumpus;749421;Lao;7;3;eshirebp;North Carolina;International;1226
Estève;Dunseath;749422;Dhivehi;8;4;njasikbq;Indiana;Tennyson;8392
Méryl;Dismore;749423;Lao;2;4;sferdinandbr;New York;Donald;3140
Cunégonde;Conradsen;749424;Kazakh;1;4;rbowsteadbs;Georgia;Southridge;683
Chloé;Teffrey;749425;Latvian;4;2;wbaccasbt;Kansas;Anderson;10280
Kallisté;Biggerdike;749426;Macedonian;9;3;yjunesbu;Washington;Schurz;6
Uò;Cleator;749427;Malay;5;3;mperchardbv;District of Columbia;Mayfield;6925
Kallisté;MacCosty;749428;Spanish;3;2;tguilloudbw;Florida;Lukken;966
Gösta;Volcker;749429;Bengali;5;2;rjaumetbx;Florida;Raven;6272
Léane;Wrigglesworth;749430;Macedonian;2;1;bfawdryby;Oregon;Reinke;677
Maïlis;Baiyle;749431;Kannada;10;1;atrevanbz;Ohio;Lien;6
Lyséa;Hatwell;749432;Māori;3;2;dpynnerc0;California;Northridge;57232
Fèi;Southward;749433;Irish Gaelic;9;2;echicchellic1;Arkansas;Welch;0
Annotée;Solon;749434;Papiamento;5;3;sgantzmanc2;Florida;Northwestern;12753
Marlène;Atlee;749435;Yiddish;11;1;hklauberc3;Georgia;Schlimgen;1423
Félicie;Booij;749436;Kyrgyz;8;1;mfidellic4;Colorado;Lake View;3
Faîtes;Draper;749437;Montenegrin;6;4;dsmietonc5;New York;Havey;4958
Lauréna;Garza;749438;German;7;1;akindleyc6;Kentucky;Bartillon;9
Marie-hélène;Logie;749439;Mongolian;5;1;atwinboroughc7;Texas;Petterle;19205
Célia;Conradie;749440;Hungarian;1;2;ttuplingc8;Florida;Kings;32056
Daphnée;Littefair;749441;Dutch;6;3;adanforthc9;California;Hansons;83158
Desirée;Poel;749442;Finnish;4;4;nruffleca;California;Myrtle;81765
Réservés;Stoakley;749443;Indonesian;9;1;igonzalezcb;Oklahoma;South;77649
Mégane;Dodgson;749444;French;4;2;gkenneacc;Nebraska;Mesta;130
Annotée;Dikels;749445;Polish;5;1;nelvycd;Illinois;Memorial;707
Maïté;Pidwell;749446;Estonian;4;4;bactonce;Arkansas;Magdeline;327
Amélie;Sanbrooke;749447;Estonian;10;3;jvlasyukcf;District of Columbia;Monterey;6790
Naëlle;Cornell;749448;New Zealand Sign Language;10;3;bserviscg;North Dakota;Springview;844
Ruò;Antonsen;749449;Tajik;10;2;akalderonch;Michigan;Kennedy;440
Almérinda;Flooks;749450;Gujarati;3;3;dcrooksci;Kansas;Westridge;5
Zoé;Telfer;749451;Kashmiri;4;1;smingardicj;Georgia;Browning;99
Bérangère;Klagges;749452;Thai;3;4;jwhalebellyck;Utah;Holy Cross;2771
Mahélie;Risbridge;749453;Amharic;9;3;sclapstoncl;New York;Almo;67
Annotés;Vitet;749454;Kazakh;10;3;jakenheadcm;North Carolina;Merrick;6165
Félicie;Binnall;749455;Dutch;5;3;klonsbroughcn;New York;Blaine;5375
Maëlle;Ullett;749456;Italian;6;4;rlaiteco;Colorado;Forest Run;171
Vénus;Jindracek;749457;Ndebele;4;2;abuttlecp;California;Hallows;81
Gaïa;Bode;749458;Somali;9;4;evaunecq;California;Debs;2
Bécassine;Tringham;749459;Icelandic;1;4;dlemarquandcr;New York;Messerschmidt;5085
Maëlys;Ensor;749460;Azeri;1;1;ccovilcs;Ohio;Kipling;1511
Tú;Vagges;749461;Romanian;6;1;ebeedellct;Washington;Hooker;809
Méghane;Pickworth;749462;Belarusian;1;3;wyarhamcu;Illinois;Spohn;5481
Mélys;Jzhakov;749463;Czech;11;4;ldarquecv;Michigan;Golf View;95649
Marie-noël;Romero;749464;Hebrew;4;1;gbrattoncw;Pennsylvania;Northport;28609
Anaël;Bowland;749465;Tajik;8;4;bnewlincx;Hawaii;Oneill;8035
Fèi;Leipnik;749466;Hungarian;11;4;lloomiscy;North Carolina;Columbus;860
Noémie;Fincher;749467;Khmer;10;3;wbirdwhistlecz;Texas;Larry;65
Naéva;Scrivenor;749468;Armenian;4;4;jgilcristd0;Florida;Moulton;0
Håkan;Wormald;749469;Romanian;8;2;pharvied1;Wisconsin;Weeping Birch;98
Lóng;Eisold;749470;Irish Gaelic;9;1;lcuerdalld2;Florida;Marcy;9
Alizée;Stafford;749471;Punjabi;1;1;delsmored3;New York;Jay;1
Rébecca;Yankin;749472;Malagasy;9;1;cforesightd4;Texas;Lakewood Gardens;1119
Yè;Stanbridge;749473;Swati;2;4;uebbittd5;Maryland;Sheridan;143
Maïly;Sheircliffe;749474;Arabic;10;1;bbendelowd6;California;Hauk;7160
Björn;Larmour;749475;Swedish;3;3;tcartmeld7;District of Columbia;Colorado;77
Géraldine;Musselwhite;749476;Tamil;5;2;mcheckleyd8;Nebraska;Heath;232
Judicaël;Bucknell;749477;Fijian;6;3;ascalesd9;California;Northfield;2745
Mélodie;Padefield;749478;Haitian Creole;2;3;rslattenda;Florida;Express;9112
Léana;Olanda;749479;Azeri;7;2;hjardinedb;California;Atwood;7
Clélia;Danko;749480;Hungarian;11;2;hsolmandc;Indiana;Maywood;979
Zoé;Rusk;749481;Irish Gaelic;11;4;mbustdd;Florida;Shasta;6399
Yè;Castiglioni;749482;Punjabi;9;2;bpurseglovede;Arizona;Nancy;1396
Ruì;Hallahan;749483;New Zealand Sign Language;4;4;nizachikdf;Ohio;Towne;5972
Céline;Tomkowicz;749484;Dutch;2;4;sdufaurdg;District of Columbia;Mifflin;34
Måns;Okie;749485;Croatian;9;4;cfurneauxdh;Oregon;Barnett;14
Méline;Defrain;749486;Armenian;3;2;hgladstonedi;Colorado;Waubesa;69
Stévina;Woodger;749487;Gujarati;4;3;jspieckdj;California;Jackson;2
Marie-thérèse;Chilvers;749488;Kashmiri;6;1;enewdk;Tennessee;Sachtjen;16
Görel;Spurgin;749489;Aymara;6;4;mcutmaredl;Wisconsin;Monterey;8
Yénora;Gatheral;749490;Burmese;9;2;achsteneydm;Illinois;Dennis;131
Lucrèce;Gawkes;749491;Tsonga;11;3;kcinavasdn;Virginia;Northview;8741
Tú;Nixon;749492;Armenian;5;4;afeakdo;North Carolina;Commercial;5
Michèle;Flisher;749493;Persian;5;3;bduthiedp;Indiana;Eliot;47
Cunégonde;Gabler;749494;Kazakh;2;1;sclinchdq;California;Wayridge;37
Loïc;Geroldini;749495;Afrikaans;2;3;kwilnedr;Tennessee;Upham;9
Clémentine;Eilert;749496;Filipino;10;4;edommettds;Missouri;Fieldstone;4709
Léonore;Wittleton;749497;Haitian Creole;8;4;gbisleydt;Massachusetts;Badeau;48
Aloïs;Rizzardini;749498;Sotho;10;4;obrattendu;District of Columbia;Melrose;782
Håkan;Tolerton;749499;Tamil;1;2;benzleydv;California;Schmedeman;286
